StudentID,CourseID,GradeLetter,GradePoint
S001,C229,B+,3.3
S001,C243,B+,3.3
S001,C247,B,3.0
S001,C205,B+,3.3
S001,C246,D,1.0
S001,C227,C,2.0
S002,C239,A,4.0
S002,C214,D,1.0
S002,C241,D,1.0
S002,C203,D,1.0
S002,C247,C,2.0
S002,C226,A,4.0
S003,C205,A-,3.7
S003,C237,B+,3.3
S003,C209,B+,3.3
S004,C227,B,3.0
S004,C213,B,3.0
S004,C219,C,2.0
S004,C247,C+,2.3
S005,C214,A-,3.7
S005,C242,B,3.0
S005,C223,B,3.0
S006,C202,B+,3.3
S006,C224,B,3.0
S006,C234,C,2.0
S006,C225,D,1.0
S006,C249,A,4.0
S006,C204,B,3.0
S007,C202,B+,3.3
S007,C203,D,1.0
S007,C209,C+,2.3
S007,C221,B,3.0
S007,C237,B,3.0
S007,C216,A-,3.7
S008,C240,C,2.0
S008,C219,C+,2.3
S008,C205,A,4.0
S008,C223,A-,3.7
S008,C213,B+,3.3
S009,C250,A,4.0
S009,C205,C+,2.3
S009,C202,F,0.0
S010,C214,B,3.0
S010,C235,B+,3.3
S010,C229,B,3.0
S010,C216,A,4.0
S010,C231,B,3.0
S010,C236,A-,3.7
S011,C213,C+,2.3
S011,C208,B+,3.3
S011,C203,A,4.0
S011,C204,A-,3.7
S011,C243,A-,3.7
S011,C233,F,0.0
S012,C249,C+,2.3
S012,C228,C+,2.3
S012,C243,C+,2.3
S012,C220,F,0.0
S012,C209,B,3.0
S013,C244,B,3.0
S013,C248,F,0.0
S013,C239,A-,3.7
S013,C219,B+,3.3
S013,C214,B+,3.3
S014,C225,A-,3.7
S014,C207,A-,3.7
S014,C203,D,1.0
S015,C231,C,2.0
S015,C214,A-,3.7
S015,C229,F,0.0
S016,C213,C+,2.3
S016,C207,B+,3.3
S016,C231,A-,3.7
S017,C221,A-,3.7
S017,C237,C+,2.3
S017,C212,D,1.0
S018,C247,A-,3.7
S018,C212,C+,2.3
S018,C214,A-,3.7
S018,C209,D,1.0
S018,C238,B+,3.3
S019,C212,A-,3.7
S019,C202,C+,2.3
S019,C236,A-,3.7
S019,C223,B,3.0
S019,C233,D,1.0
S020,C202,C+,2.3
S020,C230,F,0.0
S020,C242,F,0.0
S020,C233,A-,3.7
S020,C206,D,1.0
S021,C230,A,4.0
S021,C248,C,2.0
S021,C210,F,0.0
S021,C244,C+,2.3
S022,C249,B,3.0
S022,C226,A,4.0
S022,C203,F,0.0
S023,C234,B,3.0
S023,C212,A,4.0
S023,C235,F,0.0
S024,C226,A,4.0
S024,C210,D,1.0
S024,C232,F,0.0
S024,C231,C+,2.3
S024,C212,F,0.0
S024,C218,B+,3.3
S025,C204,A,4.0
S025,C217,C+,2.3
S025,C242,B+,3.3
S025,C241,C+,2.3
S025,C207,B+,3.3
S025,C229,C,2.0
S026,C209,B+,3.3
S026,C223,A-,3.7
S026,C240,A,4.0
S026,C211,F,0.0
S026,C235,A-,3.7
S026,C206,A,4.0
S027,C240,F,0.0
S027,C210,C,2.0
S027,C224,A,4.0
S028,C239,C,2.0
S028,C247,B+,3.3
S028,C243,B+,3.3
S028,C207,A,4.0
S028,C222,A-,3.7
S028,C237,B,3.0
S029,C222,F,0.0
S029,C216,A-,3.7
S029,C206,B+,3.3
S029,C243,B+,3.3
S030,C247,D,1.0
S030,C226,B+,3.3
S030,C234,D,1.0
S031,C213,C,2.0
S031,C230,F,0.0
S031,C229,A-,3.7
S032,C205,A-,3.7
S032,C237,A-,3.7
S032,C208,B+,3.3
S032,C248,C+,2.3
S032,C202,D,1.0
S033,C237,A-,3.7
S033,C204,A,4.0
S033,C216,F,0.0
S033,C225,B+,3.3
S034,C211,D,1.0
S034,C248,D,1.0
S034,C222,A-,3.7
S034,C244,D,1.0
S034,C243,D,1.0
S034,C242,C,2.0
S035,C210,B+,3.3
S035,C226,D,1.0
S035,C225,C,2.0
S035,C205,A-,3.7
S036,C233,A,4.0
S036,C243,C+,2.3
S036,C206,C+,2.3
S036,C202,C,2.0
S036,C244,B+,3.3
S036,C220,C,2.0
S037,C202,C+,2.3
